,年別,Year,108,108,總計
洲別,月份,Month,1,2,
亞洲,日本,Japan,396212,406010,802222
亞洲,韓國,Korea,85314,93198,178512
亞洲,北韓,Democratic People's Republic of Korea,0,0,0
亞洲,香港,Hong Kong,146049,179873,325922
亞洲,中國大陸,Mainland China,266973,343778,610751
亞洲,澳門,Macao,44604,52608,97212
亞洲,蒙古,Mongolia,0,0,0
亞洲,越南,Vietnam,58860,69528,128388
亞洲,泰國,Thailand,65543,74366,139909
亞洲,馬來西亞,Malaysia,26168,31431,57599
亞洲,新加坡,Singapore,36829,40795,77624
亞洲,菲律賓,Philippines,22129,29919,52048
亞洲,汶萊,Brunei,397,556,953
亞洲,印尼,Indonesia,13804,15949,29753
亞洲,柬埔寨,Cambodia,7315,9042,16357
亞洲,寮國,Laos,0,0,0
亞洲,帝汶,Timor,0,0,0
亞洲,緬甸,Myanmar,2601,2431,5032
亞洲,索羅門群島,Solomon Islands,2,0,2
亞洲,吐瓦魯,Tuvalu,0,0,0
亞洲,印度,India,1227,1441,2668
亞洲,巴基斯坦,Pakistan,0,0,0
亞洲,斯里蘭卡,Sri Lanka,0,3,3
亞洲,孟加拉,Bangladesh,1,0,1
亞洲,尼泊爾,Nepal,0,0,0
亞洲,不丹,Bhutan,0,78,78
亞洲,馬爾地夫,Maldives,0,1,1
亞洲,塞席爾,Seychelles,0,0,0
亞洲,吉里巴斯,Kiribati,0,0,0
亞洲,伊朗,Iran,4,0,4
亞洲,伊拉克,Iraq,0,0,0
亞洲,巴林,Bahrain,1,0,1
亞洲,南葉門,South Yemen,0,0,0
亞洲,沙烏地阿拉伯,Saudi Arabia,0,0,0
亞洲,科威特,Kuwait,1,0,1
亞洲,卡達,Qatar,1,0,1
亞洲,阿曼,Oman,0,0,0
亞洲,以色列,Israel,41,67,108
亞洲,約旦,Jordan,13,29,42
亞洲,敘利亞,Syria,0,0,0
亞洲,黎巴嫩,Lebanon,129,107,236
亞洲,阿拉伯聯合大公國,United Arab Emirates,10746,10345,21091
亞洲,葉門,Yemen,0,0,0
亞洲,土耳其,TURKEY,6658,6456,13114
亞洲,賽普勒斯,Cyprus,0,0,0
亞洲,阿富汗(觀光),Afghanistan,0,0,0
非洲,埃及,Egypt,1,0,1
非洲,摩洛哥,Morocco,2,0,2
非洲,阿爾及利亞,Algeria,0,0,0
非洲,突尼西亞,Tunisia,0,1,1
非洲,利比亞,"Libya
",0,0,0
非洲,蘇丹,Sudan,0,0,0
非洲,索馬利亞,Somalia,0,0,0
非洲,南非,S. Africa,0,0,0
非洲,象牙海岸,Cote D'ivoire,0,0,0
非洲,奈及利亞,Nigeria,0,0,0
非洲,賴比瑞亞,Liberia,0,0,0
非洲,幾內亞,Guinea,0,0,0
非洲,安哥拉,Angola,0,0,0
非洲,剛果共和國,Congo,0,0,0
非洲,中非共和國,Central African,0,0,0
非洲,波札那,Botswana,0,0,0
非洲,喀麥隆,Cameroon,0,0,0
非洲,查德,Chad,0,0,0
非洲,衣索匹亞,Ethiopia,0,0,0
非洲,加彭,Gabon,0,0,0
非洲,甘比亞,Gambia,0,0,0
非洲,迦納,Ghana,0,0,0
非洲,肯亞,Kenya,0,0,0
非洲,賴索托,Lesotho,0,0,0
非洲,馬拉加西,Madagascar,0,0,0
非洲,模里西斯,Mauritius,0,0,0
非洲,馬利,Mali,0,0,0
非洲,馬拉威,Malawi,0,0,0
非洲,莫三鼻克,Mozambique,0,0,0
非洲,尼日,Niger,0,0,0
非洲,盧安達,Rwanda,0,0,0
非洲,塞內加爾,Senegal,0,0,0
非洲,獅子山,Sierra Leone,0,0,0
非洲,坦桑尼亞,Tanzania,0,0,0
非洲,烏干達,Uganda,0,0,0
非洲,尚比亞,Zambia,0,0,0
非洲,多哥,Togolese Republic,0,0,0
非洲,辛巴威,Zimbabwe,0,0,0
非洲,史瓦濟蘭,Swaziland,0,0,0
非洲,布吉納法索,Burkina Faso,0,0,0
非洲,貝南,Benin,0,0,0
非洲,赤道幾內亞,Equatorial Guinea,0,0,0
非洲,維德角島,Cape Verde,0,0,0
非洲,吉布地,Djibouti,0,0,0
非洲,西撒哈拉,Saharaui,0,0,0
非洲,幾內亞比索,Guinea Bissau,0,0,0
非洲,葛摩,Comoros,0,0,0
非洲,留尼旺,Reunion,0,0,0
非洲,聖多美及普林西比,Sao Tome & Principe,0,0,0
美洲,美國,United States of America,53377,41471,94848
美洲,加拿大,Canada,9953,9393,19346
美洲,百慕達,Bermuda,0,0,0
美洲,墨西哥,Mexico,0,0,0
美洲,巴拿馬,Panama,11,6,17
美洲,巴貝多,Barbados,0,0,0
美洲,巴哈馬,Bahamas,0,0,0
美洲,古巴,Cuba,0,0,0
美洲,哥斯達黎加,Costa Rica,0,0,0
美洲,多明尼加,Dominican Rep.,0,0,0
美洲,瓜地馬拉,Guatemala,0,0,0
美洲,宏都拉斯,Honduras,0,0,0
美洲,海地,Haiti,0,0,0
美洲,牙買加,Jamaica,0,0,0
美洲,尼加拉瓜,Nicaragua,0,0,0
美洲,薩爾瓦多,El Salvador,0,0,0
美洲,千里達及托貝哥,Trinidad,0,0,0
美洲,聖文森,Saint Vincent,0,0,0
美洲,貝里斯,Belize,0,0,0
美洲,格瑞那達,Grenada,0,0,0
美洲,聖露西亞,Saint Lucia,0,0,0
美洲,聖克里斯多福,St. Christopher,0,0,0
美洲,阿根廷,Argentina,0,0,0
美洲,巴西,Brazil,0,0,0
美洲,智利,Chile,0,0,0
美洲,委內瑞拉,Venezuela,0,0,0
美洲,玻利維亞,Bolivia,0,0,0
美洲,哥倫比亞,Colombia,0,0,0
美洲,厄瓜多爾,Ecuador,0,0,0
美洲,巴拉圭,Paraguay,0,0,0
美洲,秘魯,Peru,0,0,0
美洲,烏拉圭,Uruguay,0,0,0
美洲,蘇利南,Suriname,0,0,0
美洲,蓋亞納,Guyana,0,0,0
大洋洲,澳洲,Australia,15562,17484,33046
大洋洲,紐西蘭,New Zealand,3042,3546,6588
大洋洲,裴濟,Fiji,0,0,0
大洋洲,諾魯,Nauru,0,0,0
大洋洲,帛琉,Palau,938,1120,2058
大洋洲,東加,Tonga,0,0,0
大洋洲,巴布亞新幾內亞,Papua New Guinea,0,0,0
大洋洲,萬那杜,Vanuatu,0,0,0
大洋洲,馬紹爾,Marshall,1,0,1
大洋洲,大溪地,Tahiti,0,0,0
大洋洲,密克羅尼西亞,Micronesian,0,4,4
歐洲,比利時,Belgium,0,0,0
歐洲,法國,France,5541,6186,11727
歐洲,德國,Germany,4403,4442,8845
歐洲,義大利,Italy,2470,1269,3739
歐洲,荷蘭,Netherlands,4897,4382,9279
歐洲,英國,U.K.,2805,2291,5096
歐洲,西班牙,Spain,1,3,4
歐洲,瑞典,Sweden,0,0,0
歐洲,瑞士,Switzerland,1,3,4
歐洲,挪威,Norway,0,1,1
歐洲,丹麥,Denmark,0,0,0
歐洲,愛爾蘭,Ireland,1,0,1
歐洲,冰島,Iceland,0,0,0
歐洲,葡萄牙,Portugal,0,0,0
歐洲,芬蘭,Finland,0,1,1
歐洲,奧地利,Austria,5066,5085,10151
歐洲,南斯拉夫,Yugoslavia,0,0,0
歐洲,希臘,Greece,0,0,0
歐洲,馬爾他,Malta,0,0,0
歐洲,盧森堡,Luxembourg,0,0,0
歐洲,摩納哥,Monaco,0,0,0
歐洲,安道爾,Andorra,0,0,0
歐洲,列支敦斯登,Liechtenstein,0,0,0
歐洲,白俄羅斯,Belarus,0,0,0
歐洲,烏克蘭,Ukraine,0,0,0
歐洲,教廷,Holy See,0,0,0
歐洲,克羅埃西亞,Croatia,0,0,0
歐洲,波士尼亞,Bosnia,0,0,0
歐洲,愛沙尼亞,Estonia,0,0,0
歐洲,立陶宛,Lithuania,0,0,0
歐洲,拉脫維亞,Latvia,0,0,0
歐洲,馬其頓,Macedonia,0,0,0
歐洲,斯洛凡尼亞,Slovenia,0,0,0
歐洲,斯洛伐克,Slovakia,0,0,0
歐洲,俄羅斯,Russian Federation,1,4,5
歐洲,東德,German Democratic,0,0,0
歐洲,波蘭,Poland,0,0,0
歐洲,捷克,Czech,0,0,0
歐洲,匈牙利,Hungary,0,0,0
歐洲,阿爾巴尼亞,Albania,0,0,0
歐洲,羅馬尼亞,Romania,0,0,0
歐洲,保加利亞,Bulgaria,0,0,0
歐洲,摩爾多瓦,Moldova,0,0,0
歐洲,聖馬利諾,San Marino,0,0,0
其他未列明,其他未列明,Unknow,27,3911,3938