"Country.Name","Country.Code","tour_arr_2017","tour_arr_2018","sum_2017","sum_2018","cn_arr_2017","cn_arr_2018","201801","201802","sum","hot_travel","gdp_2017","gdp_2018","dense_2017","dense_2018","export","import","20200122","20200123","20200124","20200126","20200202","20200205","20200206","20200207","20200210","20200217","20200219","20200221","20200304","20200307","20200318","20200324","imported_sum","volume","risk"
"Aruba","ABW",1070500,1082000,NA,NA,0,7,NA,NA,NA,NA,25630.2664922069,25630.2664922069,585.366666666667,588.027777777778,26179324.48,94017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0.000414357824174509
"Afghanistan","AFG",NA,NA,NA,NA,14653,15727,NA,NA,NA,NA,556.302138508508,520.896602719135,55.5959930153479,56.937760009803,532601154,2856326.98,0,0,0,0,0,0,0,0,0,0,0,0,1,1,22,74,0,334,0.00247134845132653
"Angola","AGO",261000,218000,27609,20418,15029,12240,2,5,7,0,4095.81294155857,3432.38573600893,23.9165380604797,24.7130520574316,2234432899,19090441798.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5994,0.0443510856803929
"Albania","ALB",4643000,5340000,10584,17525,3562,3675,49,136,185,1,4532.89016212124,5268.84850355919,104.870693430657,104.612262773723,316015698.96,180094938.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,123,0,830,0.00614137489401504
"Andorra","AND",3003000,3042000,NA,NA,177,164,NA,NA,NA,NA,39134.3933706717,42029.7627372989,163.831914893617,163.842553191489,1180000,85995,0,0,0,0,0,0,0,0,0,0,0,0,1,1,39,164,0,0,0
"Arab World","ARB",94181175.8660824,101463695.274466,NA,NA,NA,NA,NA,NA,NA,NA,6279.46742538325,6608.80697772202,36.66980407291,37.3723653654038,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"United Arab Emirates","ARE",20394000,21286000,NA,1481040,7782,9610,5163,5423,10586,1,39811.634701763,43004.9533584848,133.584947901999,135.609110109828,28554564532,11525115401.85,0,0,0,0,5,5,5,5,8,9,9,9,27,45,113,248,0,162303,1.20091996316063
"Argentina","ARG",6711000,6942000,59894,71959,35132,34229,51,77,128,0,14591.8633810541,11683.9496216363,16.0941907925267,16.2585100979651,12250348494.06,4363962023.72,0,0,0,0,0,0,0,0,0,0,0,0,1,8,79,387,0,10164,0.0752059450876733
"Armenia","ARM",1495000,1652000,5747,9189,6337,8032,NA,NA,NA,NA,3914.5012684128,4212.07094272937,103.435511064278,103.680224798033,449001996.74,131347705.01,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,249,0,1724,0.0127563015870867
"American Samoa","ASM",20000,20200,254,NA,NA,NA,NA,NA,NA,NA,10823.4448040273,11466.6907058505,278.1,277.325,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.47984937205182e-05
"Antigua and Barbuda","ATG",247000,269000,739,869,544,814,NA,NA,NA,NA,15383.4151884998,16726.9808079479,216.877272727273,218.831818181818,35693761.42,55630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,34,0.000251574393248809
"Australia","AUS",8815000,9246000,1356890,1432190,733663,751865,17123,20038,37161,0,54066.4712686117,57373.6866841281,3.19836141871706,3.24912948744283,47646221747.75,84889778354.4,0,0,0,4,12,13,14,15,15,15,15,15,52,63,568,2044,0,455647,3.37144463413647
"Austria","AUT",29460000,30816000,899636,972998,67573,70279,2936,3762,6698,1,47431.630607607,51461.9547804677,106.607445296677,107.206926667578,8269611059.16,4712665734.59,0,0,0,0,0,0,0,0,0,0,0,0,29,79,1646,5283,5,28336,0.209665059032301
"Azerbaijan","AZE",2454000,2633000,11231,15719,14349,14166,NA,NA,NA,NA,4147.08971569171,4721.17808673142,119.197205757832,120.265319946776,723518904.78,432722677.56,0,0,0,0,0,0,0,0,0,0,0,0,3,9,28,87,0,3078,0.0227748818358775
"Burundi","BDI",299000,299000,NA,NA,1996,2388,NA,NA,NA,NA,292.997630684415,271.752044376648,421.61308411215,435.178271028037,110090171.55,7242609.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0.00171662527158011
"Belgium","BEL",8385000,9119000,165425,193143,68224,69248,59,54,113,1,44219.5619960117,47518.6360388914,375.66571994716,377.214927344782,NA,NA,0,0,0,0,0,1,1,1,1,1,1,1,23,169,1486,4269,1,22752,0.168347664564615
"Benin","BEN",281000,295000,10320,10233,4405,4503,NA,NA,NA,NA,829.478802783315,901.543871206357,99.1061014544165,101.853919829727,1923612146,87236867.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,890,0.00658532970563058
"Burkina Faso","BFA",143000,144000,1844,2765,6127,7871,13,35,48,0,642.429838650148,715.12290404614,70.1508918128655,72.1912828947368,182386739,19638881.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,114,0,406,0.00300409422526519
"Bangladesh","BGD",1026000,1026000,NA,NA,91531,101622,211,177,388,0,1563.99408178663,1698.26280233547,1226.63127448721,1239.57931166936,15073183697,860145563.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,39,0,29115,0.215429072336443
"Bulgaria","BGR",8883000,9273000,28654,36503,21508,20637,4,12,16,1,8228.0115697265,9272.62930360848,65.1800571112749,64.7035372144436,1271763006.12,940951820.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,218,0,3473,0.0256975843456798
"Bahrain","BHR",11374000,12045000,NA,NA,3320,2919,10,26,36,0,23715.4827473156,24050.7575053956,1920.40352364259,2017.27369979138,898138384,116839104.49,0,0,0,0,0,0,0,0,0,0,0,0,52,85,256,392,0,3290,0.0243435221702524
"Bahamas, The","BHS",1442000,1633000,2937,3502,869,1106,NA,NA,NA,NA,31827.2426989661,32217.871590084,38.137962037962,38.5254745254745,184006773,20993351.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,107,0.000791719414047722
"Bosnia and Herzegovina","BIH",923000,1053000,31780,58235,3536,4037,9,15,24,1,5394.59122017677,6065.67270824158,65.45951171875,64.92048828125,670040748.98,43247418.34,0,0,0,0,0,0,0,0,0,0,0,0,0,3,38,166,0,368,0.00272292284457534
"Belarus","BLR",11060200,11501600,18180,30680,19154,24745,8,1,9,1,5761.74712023007,6289.93855308212,46.792242075569,46.7287999040892,2476799596.29,377083122.27,0,0,0,0,0,0,0,0,0,0,0,0,6,6,51,81,0,4921,0.0364116937993349
"Belize","BLZ",427000,489000,NA,NA,2784,2731,0,4,4,0,4887.55982047899,4884.74242133376,16.4738711091626,16.7939938623411,108410379.85,2282222.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,83,0.000614137489401504
"Bermuda","BMU",270000,282000,NA,NA,24,33,4,0,4,0,NA,NA,1182.85183096194,1184.59257167194,17966652.88,10725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.47984937205182e-05
"Bolivia","BOL",1109000,1142000,NA,NA,7135,7785,0,11,11,0,3351.12405268555,3548.59013979338,10.3321831440967,10.4801458506416,1926537251.48,416009359.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,29,0,977,0.00722906418247312
"Brazil","BRA",6589000,6621000,61250,56333,105189,118828,146,148,294,0,9880.94654326324,8920.76210462979,24.8660384966033,25.0617162430876,27242015420.92,47768963861.29,0,0,0,0,0,0,0,0,0,0,0,0,4,13,372,2247,0,25733,0.190404819455047
"Barbados","BRB",664000,680000,1052,1585,589,765,NA,NA,NA,NA,17431.6029248899,17949.2815054371,665.658139534884,666.606976744186,48034449,24731383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,25,0.000184981171506477
"Brunei Darussalam","BRN",259000,278000,52391,63694,7604,9081,50,171,221,0,28572.1467776509,31628.3287914349,80.5451612903226,81.3969639468691,656319091.31,310417611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,104,0,6982,0.0516615415783289
"Bhutan","BTN",255000,274000,6421,6878,946,1075,263,140,403,0,3286.57470378318,3243.23112508014,19.5461414400175,19.7775277714448,6111130,164996.34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,9,6.65932217423317e-05
"Botswana","BWA",1623000,1623000,3070,NA,2206,2974,NA,NA,NA,NA,7893.21010771116,8258.64166574691,3.89096748010516,3.97742487604327,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1627,0.0120385746416415
"Central African Republic","CAF",107000,107000,3015,NA,493,643,NA,NA,NA,NA,449.786423510424,475.721250544318,7.37748884394363,7.49041221227006,12093877,26177818.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,339,0.00250834468562783
"Canada","CAN",20883000,21134000,707251,757205,805026,849941,8355,9855,18210,0,45069.9272544324,46232.9896226967,4.01827985013488,4.07530821431988,47857210829.45,18465947944.78,0,0,0,1,4,5,5,7,7,8,8,9,33,54,657,2790,0,208502,1.54275776885774
"Central Europe and the Baltics","CEB",93474000,100109000,NA,NA,NA,NA,NA,NA,NA,NA,14183.3755478199,15929.004063352,92.9717949202581,92.7664366303472,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Switzerland","CHE",9889000,10362000,974756,1026160,72096,73931,573,558,1131,1,80450.0458197413,82796.5471631285,213.883991070172,215.521378417094,13052275177.06,25828942904.18,0,0,0,0,0,0,0,0,0,0,0,0,90,268,3028,9877,1,39025,0.288755608721611
"Channel Islands","CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,851.843467166921,861.106093786457,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","CHL",6450000,5723000,30774,34583,23594,25521,25,58,83,0,15037.3502805385,15923.3587375381,24.8414839222839,25.1894460666519,15390885227.14,19238815463.32,0,0,0,0,0,0,0,0,0,0,0,0,1,4,238,922,0,4924,0.0364338915399157
"China","CHN",60740000,62900000,NA,NA,NA,NA,284409,278147,562556,0,8759.04157775098,9770.84708783314,147.674050750889,148.348833270666,NA,NA,548,643,920,2075,16630,27440,30587,34110,42354,72434,74619,75550,80386,80770,81102,81591,11,0,0
"Cote d'Ivoire","CIV",1800000,1965000,NA,NA,7445,10094,7,1,8,0,1557.18281424798,1715.53133212649,76.8473867924528,78.8340534591195,1688329734,148931254.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,73,0,3511,0.0259787557263696
"Cameroon","CMR",1081000,1081000,NA,NA,8219,9802,1,1,2,0,1421.58749243688,1533.74213975885,51.9685325040723,53.3439889149796,1119339062.88,435500444.89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,66,0,2734,0.0202295409159483
"Congo, Dem. Rep.","COD",NA,NA,NA,NA,5007,5464,NA,NA,NA,NA,467.07423746489,561.777182390425,35.9051472177499,37.0825923557045,968123323,3268834762.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,45,0,5248,0.0388312475226397
"Congo, Rep.","COG",149000,156000,6518,6517,13444,17339,1,0,1,0,1702.571349341,2147.76946104594,14.9654524158126,15.3568462664715,390540893.7,3670581291.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1500,0.0110988702903886
"Colombia","COL",3631000,3904000,14493,15664,40062,40165,21,21,42,0,6375.93206285311,6667.7906995498,44.0748679585399,44.7487021180712,8570845488.8,2049266376.03,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93,378,0,3204,0.0237071869402701
"Comoros","COM",28000,35900,NA,NA,1639,1704,NA,NA,NA,NA,1320.54186667961,1415.26362231562,437.341200057394,447.244477540227,64036996,36095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0.00131706594112612
"Cabo Verde","CPV",668000,710000,NA,NA,840,873,NA,NA,NA,NA,3292.6457550859,3635.40684982339,133.373945409429,134.929776674938,52914894.96,143117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,276,0.00204219213343151
"Costa Rica","CRI",2960000,3017000,13612,15249,7388,7842,42,20,62,0,11752.5434010771,12027.3658826316,96.9438699569134,97.9130630630631,1468897791,785115162.79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,177,0,1047,0.00774701146269126
"Caribbean small states","CSS",6870000,7351483.61650485,NA,NA,NA,NA,NA,NA,NA,NA,9515.00723984743,9991.01614896676,18.0683957021119,18.1770161788317,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cuba","CUB",4594000,4684000,43322,49781,4595,5849,27,15,42,0,8541.2106734664,8821.81889125004,109.010373005191,108.999596231494,1349976093,382956793.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,48,0,3649,0.0269998517930854
"Curacao","CUW",399000,432000,NA,NA,NA,NA,NA,NA,NA,NA,19457.5315232205,19567.8924351055,360.754504504505,360.754504504505,73682457,47172.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0.000554943514519431
"Cayman Islands","CYM",418000,463000,250,230,35,33,NA,NA,NA,NA,81124.5134794821,81124.5134794821,264.091666666667,267.391666666667,11492686,2902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5.17947280218136e-05
"Cyprus","CYP",3652000,3939000,8351,9460,3588,3801,32,23,55,0,25760.7627043417,28159.3016999455,127.670995670996,128.708333333333,307730962.7,67991467.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,124,0,2514,0.0186017066066913
"Czech Republic","CZE",10160000,10611000,489845,617935,34571,33367,170,257,427,1,20379.8960396417,23078.5734865691,137.198109298109,137.602887852888,18653432249.5,2833340226.1,0,0,0,0,0,0,0,0,0,0,0,0,8,19,464,1394,5,29040,0.214874128821924
"Germany","DEU",37452000,38881000,1555661,1591555,634053,643074,5820,6077,11897,1,44240.0441099604,47603.0276328757,236.595494618731,237.3709697733,106415862255.71,95110633029.97,0,0,0,0,10,12,12,13,14,16,16,16,262,799,12327,32986,4,234904,1.7381126844623
"Djibouti","DJI",NA,NA,NA,NA,1369,1600,NA,NA,NA,NA,2930.70317165342,3082.54309871957,40.7289473684211,41.3684210526316,2164191704,7650.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1602,0.011853593470135
"Dominica","DMA",72000,63000,652,755,1092,1041,NA,NA,NA,NA,7274.72133332918,7691.34509727878,95.2773333333333,95.5,33722922,700710.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,313,0.00231596426726109
"Denmark","DNK",12426000,12749000,103728,109392,70239,70023,110,120,230,1,57141.0598350413,61350.3479093986,137.294117647059,138.067301738509,6102945245.32,4157154655.84,0,0,0,0,0,0,0,0,0,0,0,0,11,24,1116,1718,0,26195,0.193823271504487
"Dominican Republic","DOM",6188000,6569000,2782,3859,4033,4587,6,5,11,0,7609.34549150864,8050.63160184635,217.618112192093,219.97857586421,2211223052.62,142131961.89,0,0,0,0,0,0,0,0,0,0,0,0,1,2,21,312,0,0,0
"Algeria","DZA",2451000,2657000,39929,47142,26531,26961,21,31,52,1,4044.29837226523,4114.71506136896,17.3777146120063,17.7300750711665,7702756989.3,674946179.39,0,0,0,0,0,0,0,0,0,0,0,0,12,17,74,264,0,7887,0.0583578599868634
"East Asia & Pacific (excluding high income)","EAP",172249012.627771,183241430.249313,NA,NA,NA,NA,NA,NA,NA,NA,7084.10673246121,7822.8548040433,129.962337637855,130.810431457567,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Early-demographic dividend","EAR",246442870.180975,275587369.477646,NA,NA,NA,NA,NA,NA,NA,NA,3546.85383658415,3581.89016033881,96.8712264454453,98.13836364042,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"East Asia & Pacific","EAS",300522331.533074,320268446.7445,NA,NA,NA,NA,NA,NA,NA,NA,10341.5809526318,11142.5912256168,94.8569852295584,95.4316055341949,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Europe & Central Asia (excluding high income)","ECA",138432257.273286,155252576.801956,NA,NA,NA,NA,NA,NA,NA,NA,7995.38785309146,8163.51710520999,18.3762584657061,18.4773754089394,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Europe & Central Asia","ECS",675130478.961509,712592479.690818,NA,NA,NA,NA,NA,NA,NA,NA,23543.0680217151,25107.2744154631,33.360654942256,33.4968853034031,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ecuador","ECU",1806000,2535000,30147,26113,11513,14254,13,14,27,0,6213.50127649921,6344.87197850057,67.5848002899018,68.7886817522951,3631587401.56,790167092.69,0,0,0,0,0,0,0,0,0,0,0,0,10,13,111,1082,0,2802,0.0207326897024459
"Egypt, Arab Rep.","EGY",8157000,11196000,287260,234747,83509,85556,1486,977,2463,0,2440.51017311107,2549.13225178609,96.8834125269978,98.8734692852479,8050670487.41,1191907595.07,0,0,0,0,0,0,0,0,0,1,1,1,2,15,196,402,5,57516,0.425575082414661
"Euro area","EMU",397086000,413959200,NA,NA,NA,NA,NA,NA,NA,NA,36997.7270415804,39927.6175863294,127.35128601435,127.582277673283,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eritrea","ERI",NA,NA,NA,NA,836,846,NA,NA,NA,NA,NA,NA,NA,NA,42817852,160750962.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,246,0.00182021472762373
"Spain","ESP",81869000,82773000,1324491,1452101.81415796,155564,167988,1010,2249,3259,1,28100.8522848303,30370.8923252247,93.2678044400906,93.5290582615872,28337925349.29,7395235734.19,0,0,0,0,1,1,1,1,2,2,2,2,222,500,13910,39885,7,105819,0.782980903505756
"Estonia","EST",3244000,3234000,19698,20381,5804,5992,3,10,13,1,20337.8497289442,23266.3462718751,30.3055900621118,30.3861053600184,1422948703.89,280661854.29,0,0,0,0,0,0,0,0,0,0,0,0,2,10,258,369,0,906,0.00670371765539473
"Ethiopia","ETH",933000,849000,45308,50626,45042,51890,44,49,93,0,768.425025531532,772.313530261357,106.400024,109.224559,2652007625,347073389.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,18393,0.136094347500745
"European Union","EUU",533822000,555887200,NA,NA,NA,NA,NA,NA,NA,NA,33907.9967078218,36569.7338172336,120.837019550161,121.078194096678,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fragile and conflict affected situations","FCS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1673.72900758124,1633.16563964279,38.9777705050052,39.8693125353373,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Finland","FIN",3180000,3224000,209568,202697,57812,57967,145,416,561,1,46191.9311557681,50152.3401411303,18.1244908031983,18.1568556480537,4847871268.21,3960712510.37,0,0,0,0,1,1,1,1,1,1,1,1,6,15,336,792,0,18797,0.13908364323229
"Fiji","FJI",843000,870000,48796,49271,4924,5078,23,32,55,0,6101.03083866498,6266.96796528074,48.0273125342091,48.3570333880679,388492157.91,47028847.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2410,0.0178321849332244
"France","FRA",86758000,89322000,2095320,2175647,493712,499160,5252,5672,10924,1,38679.1271482419,41463.6440227034,122.115405252835,122.338395739199,50807419016.77,22109385815.27,0,0,2,3,6,6,6,6,11,12,12,12,288,959,9124,22622,8,137856,1.02003057516788
"Faroe Islands","FRO",NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,34.6210586582365,34.7399698278226,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.21977405807772e-05
"Micronesia, Fed. Sts.","FSM",NA,19200,NA,NA,262,228,16,12,28,0,3289.70122265962,3568.29082936098,159.227142857143,160.914285714286,26115001,11246399.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.95969874410363e-05
"Gabon","GAB",NA,NA,NA,NA,1466,1724,1,0,1,0,7212.53574430676,7952.52589277651,8.01343967089688,8.22476423332169,320956413,2113354391.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,2786,0.0206143017526818
"United Kingdom","GBR",37651000,36316000,337127,391380,590714,607846,5554,5974,11528,1,40361.4173832159,42943.9022698053,273.049472988054,274.82739222089,58926873596.62,21898847064.49,0,0,0,0,2,2,2,3,8,9,9,9,86,207,2642,8164,5,190733,1.4112805513978
"Georgia","GEO",4069400,4757000,18179,55519,11305,11796,NA,NA,NA,NA,4357.01162453036,4717.14302573577,65.2227859617201,65.2752020714511,765129856.02,215821479.75,0,0,0,0,0,0,0,0,0,0,0,0,3,4,38,70,0,3991,0.029530394219294
"Ghana","GHA",NA,NA,NA,NA,22586,22890,11,21,32,0,2025.88585713133,2202.31216442504,127.983963259207,130.821429199262,3437182129.05,1884942552.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,53,0,8211,0.0607552159695873
"Gibraltar","GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3372.8,3371.8,3802073,37529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8.8790962323109e-05
"Guinea","GIN",99000,99000,NA,NA,7913,8695,2,2,4,0,855.573639877367,878.599613250501,49.1109352108091,50.5222122741332,1227257924,1331697951.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3455,0.0255643979021951
"Gambia, The","GMB",522000,552000,NA,NA,2188,2616,NA,NA,NA,NA,679.777332561109,716.118488979126,218.764229249012,225.30652173913,397777226,91742266.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,365,0.00270072510399456
"Guinea-Bissau","GNB",NA,NA,NA,NA,630,697,NA,NA,NA,NA,736.725566231783,777.969921802522,65.0123044096728,66.6539473684211,33088287,367486.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0.000384760836733472
"Equatorial Guinea","GNQ",NA,NA,NA,NA,1317,1648,NA,NA,NA,NA,9738.43422416926,10261.7600116887,44.9911229946524,46.6657397504456,165266259,1368984569.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,1864,0.0137921961475229
"Greece","GRC",27194000,30123000,319268,366053,42198,44949,45,171,216,1,18883.4600669282,20324.2535641478,83.4342823894492,83.2247323506594,3163113090.21,338664738.17,0,0,0,0,0,0,0,0,0,0,0,0,9,46,418,743,1,19600,0.145025238461078
"Grenada","GRD",168000,185000,458,621,2039,2036,NA,NA,NA,NA,10163.6298527725,10640.496760331,326.1,327.805882352941,10518798,10680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,8.13917154628499e-05
